ID,REGION_PARENT,REGION_CHILD,NX,NY
1,서울특별시,종로구,60,127
2,서울특별시,중구,60,127
3,서울특별시,용산구,60,126
4,서울특별시,성동구,61,127
5,서울특별시,광진구,62,126
6,서울특별시,동대문구,61,127
7,서울특별시,중랑구,62,128
8,서울특별시,성북구,61,127
9,서울특별시,강북구,61,128
10,서울특별시,도봉구,61,129
11,서울특별시,노원구,61,129
12,서울특별시,은평구,59,127
13,서울특별시,서대문구,59,127
14,서울특별시,마포구,59,127
15,서울특별시,양천구,58,126
16,서울특별시,강서구,58,126
17,서울특별시,구로구,58,125
18,서울특별시,금천구,59,124
19,서울특별시,영등포구,58,126
20,서울특별시,동작구,59,125
21,서울특별시,관악구,59,125
22,서울특별시,서초구,61,125
23,서울특별시,강남구,61,126
24,서울특별시,송파구,62,126
25,서울특별시,강동구,62,126
26,부산광역시,중구,97,74
27,부산광역시,서구,97,74
28,부산광역시,동구,98,75
29,부산광역시,영도구,98,74
30,부산광역시,부산진구,97,75
31,부산광역시,동래구,98,76
32,부산광역시,남구,98,75
33,부산광역시,북구,96,76
34,부산광역시,해운대구,99,75
35,부산광역시,사하구,96,74
36,부산광역시,금정구,98,77
37,부산광역시,강서구,96,76
38,부산광역시,연제구,98,76
39,부산광역시,수영구,99,75
40,부산광역시,사상구,96,75
41,부산광역시,기장군,100,77
42,대구광역시,중구,89,90
43,대구광역시,동구,90,91
44,대구광역시,서구,88,90
45,대구광역시,남구,89,90
46,대구광역시,북구,89,91
47,대구광역시,수성구,89,90
48,대구광역시,달서구,88,90
49,대구광역시,달성군,86,88
50,대구광역시,군위군,88,99
51,인천광역시,중구,54,125
52,인천광역시,동구,54,125
53,인천광역시,미추홀구,54,124
54,인천광역시,연수구,55,123
55,인천광역시,남동구,56,124
56,인천광역시,부평구,55,125
57,인천광역시,계양구,56,126
58,인천광역시,서구,55,126
59,인천광역시,강화군,51,130
60,인천광역시,옹진군,54,124
61,광주광역시,동구,60,74
62,광주광역시,서구,59,74
63,광주광역시,남구,59,73
64,광주광역시,북구,59,75
65,광주광역시,광산구,57,74
66,대전광역시,동구,68,100
67,대전광역시,중구,68,100
68,대전광역시,서구,67,100
69,대전광역시,유성구,67,101
70,대전광역시,대덕구,68,100
71,울산광역시,중구,102,84
72,울산광역시,남구,102,84
73,울산광역시,동구,104,83
74,울산광역시,북구,103,85
75,울산광역시,울주군,101,84
76,세종특별자치시,세종특별자치시,66,103
77,경기도,수원시장안구,60,121
78,경기도,수원시권선구,60,120
79,경기도,수원시팔달구,61,121
80,경기도,수원시영통구,61,120
81,경기도,성남시수정구,63,124
82,경기도,성남시중원구,63,124
83,경기도,성남시분당구,62,123
84,경기도,의정부시,61,130
85,경기도,안양시만안구,59,123
86,경기도,안양시동안구,59,123
87,경기도,부천시원미구,57,125
88,경기도,부천시소사구,57,125
89,경기도,부천시오정구,57,126
90,경기도,광명시,58,125
91,경기도,평택시,62,114
92,경기도,동두천시,61,134
93,경기도,안산시상록구,58,121
94,경기도,안산시단원구,57,121
95,경기도,고양시덕양구,57,128
96,경기도,고양시일산동구,56,129
97,경기도,고양시일산서구,56,129
98,경기도,과천시,60,124
99,경기도,구리시,62,127
100,경기도,남양주시,64,128
101,경기도,오산시,62,118
102,경기도,시흥시,57,123
103,경기도,군포시,59,122
104,경기도,의왕시,60,122
105,경기도,하남시,64,126
106,경기도,용인시처인구,64,119
107,경기도,용인시기흥구,62,120
108,경기도,용인시수지구,62,121
109,경기도,파주시,56,131
110,경기도,이천시,68,121
111,경기도,안성시,65,115
112,경기도,김포시,55,128
113,경기도,화성시,57,119
114,경기도,광주시,65,123
115,경기도,양주시,61,131
116,경기도,포천시,64,134
